
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:19:57  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs1k000000-Aga1k000000-Ags1k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=18.2865 	 I=17.3651 	 R=0.921393  |grad|=0.275578 	 	 gamma=0.00915834 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
22199     17.4907     16.4812     1.00945    0.268619  0.00844006      0
22200     17.4906     16.4811     1.00947    0.298511     2.15066      0
22201     17.4905      16.481     1.00947     0.26969  0.00636339      1
22202     17.4905      16.481     1.00947    0.268826   0.0094725      0
22203     17.4905      16.481     1.00947     0.26861   0.0550907      0
22204     17.4905      16.481     1.00947    0.269025   0.0115593      0
22205     17.4905      16.481     1.00947     0.26845   0.0212938      0
22206     17.4905      16.481     1.00947    0.269202   0.0166354      0
22207     17.4905      16.481     1.00947    0.268476   0.0149321      0
22208     17.4905      16.481     1.00947    0.269332   0.0224021      0
22209     17.4905      16.481     1.00947     0.26855   0.0112042      0
22210     17.4905      16.481     1.00947    0.270849   0.0737503      0
22211     17.4905      16.481     1.00947    0.268953  0.00665312      0
22212     17.4905      16.481     1.00947     0.26845   0.0241176      0
22213     17.4905      16.481     1.00947    0.268862   0.0120658      0
22214     17.4905      16.481     1.00947    0.268523   0.0437386      0
22215     17.4905      16.481     1.00947    0.268717  0.00922751      0
22216     17.4905      16.481     1.00948     0.27353     0.45392      0
22217     17.4904      16.481     1.00948    0.268492  0.00774192      0
22218     17.4904      16.481     1.00948    0.269555   0.0270483      0
22219     17.4904      16.481     1.00948    0.268472    0.013517      0
22220     17.4904      16.481     1.00948    0.269294   0.0202794      0
22221     17.4904      16.481     1.00948    0.268602   0.0101446      0
22222     17.4904      16.481     1.00948    0.273888    0.208395      0
22223     17.4904     16.4809     1.00948    0.269338  0.00642421      0
22224     17.4904     16.4809     1.00948    0.268506   0.0129691      0
22225     17.4904     16.4809     1.00948    0.269745   0.0325758      0
22226     17.4904     16.4809     1.00948    0.268814  0.00688517      0
22227     17.4904     16.4809     1.00948    0.268602   0.0623968      0
22228     17.4904     16.4809     1.00948    0.269265   0.0130653      0
22229     17.4904     16.4809     1.00948    0.268495   0.0139446      0
22230     17.4904     16.4809     1.00948    0.269604   0.0279822      0
22231     17.4904     16.4809     1.00948    0.268465   0.0139806      0
22232     17.4904     16.4809     1.00948    0.269294   0.0188561      0
22233     17.4904     16.4809     1.00948    0.268634  0.00943359      0
22234     17.4904     16.4809     1.00949    0.283324    0.692597      0
22235     17.4904     16.4809     1.00949    0.268662  0.00864698      0
22236     17.4902     16.4806     1.00954    0.358045     5.60554      0
22237       17.49     16.4805     1.00954    0.268494  0.00911979      1
22238       17.49     16.4805     1.00954    0.269049   0.0118176      2
22239       17.49     16.4805     1.00954    0.268483   0.0212817      0
22240       17.49     16.4805     1.00954    0.269232   0.0166704      0
22241       17.49     16.4805     1.00954    0.268511   0.0148777      0
22242       17.49     16.4804     1.00954    0.269349   0.0223205      0
22243       17.49     16.4804     1.00954    0.268587   0.0111635      0
22244       17.49     16.4804     1.00954     0.27095   0.0773726      0
22245       17.49     16.4804     1.00954    0.268938  0.00695677      0
22246       17.49     16.4804     1.00954    0.268506   0.0334533      0
22247       17.49     16.4804     1.00954    0.269566   0.0167094      0
22248       17.49     16.4804     1.00954    0.268711  0.00836059      0
22249     17.4898     16.4803     1.00958     0.32715     4.41303      0
22250     17.4897     16.4801     1.00958    0.268491  0.00832023      1
22251     17.4897     16.4801     1.00958    0.269953   0.0433024      2
22252     17.4897     16.4801     1.00958    0.268633  0.00912135      0
22253     17.4897     16.4801     1.00958    0.278162    0.516639      0
22254     17.4896     16.4801     1.00958    0.268723  0.00844805      0
22255     17.4896       16.48     1.00959    0.273585    0.478503      0
22256     17.4896       16.48     1.00959     0.26856    0.008015      0
22257     17.4896       16.48     1.00959    0.270091    0.046235      0
22258     17.4896       16.48     1.00959     0.26858  0.00972247      0
22259     17.4896       16.48     1.00959    0.271934    0.122423      0
22260     17.4896       16.48     1.00959      0.2685   0.0103749      0
22261     17.4896       16.48     1.00959    0.269518   0.0254647      0
22262     17.4896       16.48     1.00959    0.268502   0.0127288      0
22263     17.4896       16.48     1.00959    0.269586    0.027657      0
22264     17.4896       16.48     1.00959    0.268474   0.0138191      0
22265     17.4896       16.48     1.00959    0.269319    0.019616      0
22266     17.4896       16.48     1.00959    0.268622  0.00981289      0
22267     17.4896       16.48     1.00959    0.275893    0.311619      0
22268     17.4896       16.48     1.00959    0.269096  0.00735267      0
22269     17.4896       16.48     1.00959    0.268474   0.0180617      0
22270     17.4896       16.48     1.00959    0.269313   0.0194112      0
22271     17.4896       16.48     1.00959    0.268628  0.00971063      0
22272     17.4896       16.48      1.0096    0.277159    0.375726      0
22273     17.4895       16.48      1.0096    0.269115   0.0074332      0
22274     17.4895     16.4799      1.0096    0.268479    0.017481      0
22275     17.4895     16.4799      1.0096    0.269341   0.0201235      0
22276     17.4895     16.4799      1.0096    0.268613   0.0100663      0
22277     17.4895     16.4799      1.0096    0.273806    0.208394      0
22278     17.4895     16.4799      1.0096    0.269326  0.00645268      0
22279     17.4895     16.4799      1.0096    0.268515   0.0130886      0
22280     17.4895     16.4799      1.0096    0.269721   0.0319835      0
22281     17.4895     16.4799      1.0096    0.268832  0.00676096      0
22282     17.4895     16.4799      1.0096    0.268629   0.0612712      0
22283     17.4895     16.4799      1.0096    0.269253   0.0128262      0
22284     17.4895     16.4799      1.0096    0.268504   0.0141481      0
22285     17.4895     16.4799      1.0096    0.269579   0.0273027      0
22286     17.4895     16.4799      1.0096    0.268481    0.013643      0
22287     17.4895     16.4799      1.0096     0.26935   0.0204685      0
22288     17.4895     16.4799      1.0096    0.268606   0.0102385      0
22289     17.4895     16.4799      1.0096    0.272908    0.165811      0
22290     17.4895     16.4799      1.0096    0.269524  0.00565887      0
22291     17.4895     16.4799      1.0096    0.268544   0.0114566      0
22292     17.4895     16.4799      1.0096    0.269857   0.0415302      0
22293     17.4895     16.4799      1.0096    0.268671  0.00875649      0
22294     17.4892     16.4796     1.00967    0.380119     7.74958      0
22295      17.489     16.4793     1.00967    0.268829  0.00941883      1
22296      17.489     16.4793     1.00967    0.268875   0.0077784      2
22297      17.489     16.4793     1.00967    0.268577   0.0473156      0
22298      17.489     16.4793     1.00967    0.268823  0.00996732      0
22299      17.489     16.4793     1.00967    0.268899   0.0870583      0
22300      17.489     16.4793     1.00967    0.268608  0.00780156      0
22301      17.489     16.4793     1.00967    0.272104    0.128491      0
22302      17.489     16.4793     1.00967    0.268491   0.0107695      0
22303      17.489     16.4793     1.00967    0.269332   0.0195279      0
22304      17.489     16.4793     1.00967     0.26864  0.00976892      0
22305      17.489     16.4793     1.00967    0.276391    0.336745      0
22306     17.4889     16.4793     1.00967    0.269097  0.00741809      0
22307     17.4889     16.4793     1.00967    0.268484   0.0183468      0
22308     17.4889     16.4793     1.00967    0.269313   0.0190992      0
22309     17.4889     16.4793     1.00967    0.268647  0.00955482      0
22310     17.4889     16.4792     1.00968     0.27986    0.517456      0
22311     17.4889     16.4792     1.00968     0.26889   0.0080968      0
22312     17.4889     16.4792     1.00968    0.268559   0.0456761      0
22313     17.4889     16.4792     1.00968    0.268779   0.0096284      0
22314     17.4889     16.4792     1.00968    0.269631     0.15627      0
22315     17.4889     16.4792     1.00968    0.269862   0.0126126      0
22316     17.4889     16.4792     1.00968    0.268585   0.0102265      0
22317     17.4889     16.4792     1.00968    0.271004   0.0810294      0
22318     17.4889     16.4792     1.00968    0.268882  0.00726046      0
22319     17.4889     16.4792     1.00968    0.268554   0.0447017      0
22320     17.4889     16.4792     1.00968     0.26876  0.00942665      0
22321     17.4889     16.4792     1.00968    0.269969    0.213573      0
22322     17.4889     16.4792     1.00968     0.26849  0.00686831      0
22323     17.4889     16.4792     1.00968    0.269375   0.0209201      0
22324     17.4889     16.4792     1.00968    0.268602   0.0104638      0
22325     17.4889     16.4792     1.00969    0.272036    0.125766      0
22326     17.4889     16.4792     1.00969    0.268492   0.0105903      0
22327     17.4889     16.4792     1.00969    0.269402   0.0217036      0
22328     17.4889     16.4792     1.00969    0.268584   0.0108547      0
22329     17.4889     16.4792     1.00969      0.2711    0.084979      0
22330     17.4889     16.4792     1.00969    0.268835  0.00758173      0
22331     17.4888     16.4792     1.00969    0.268728   0.0687094      0
22332     17.4888     16.4792     1.00969    0.269685   0.0142952      0
22333     17.4888     16.4792     1.00969    0.268566   0.0107394      0
22334     17.4888     16.4792     1.00969    0.270524   0.0614345      0
22335     17.4888     16.4792     1.00969    0.268474   0.0127993      0
22336     17.4888     16.4792     1.00969    0.269165   0.0153204      0
22337     17.4888     16.4792     1.00969    0.268493   0.0161235      0
22338     17.4888     16.4791     1.00969     0.26942   0.0222474      0
22339     17.4888     16.4791     1.00969    0.268571   0.0111259      0
22340     17.4888     16.4791     1.00969    0.270679   0.0676239      0
22341     17.4888     16.4791     1.00969    0.269046  0.00613696      0
22342     17.4888     16.4791     1.00969    0.268475   0.0209257      0
22343     17.4888     16.4791     1.00969    0.269228   0.0169138      0
22344     17.4888     16.4791     1.00969    0.268505   0.0146742      0
22345     17.4888     16.4791     1.00969    0.269299   0.0220151      0
22346     17.4888     16.4791     1.00969    0.268587   0.0110114      0
22347     17.4888     16.4791     1.00969    0.271276   0.0925039      0
22348     17.4888     16.4791     1.00969    0.268746  0.00818026      0
22349     17.4888     16.4791     1.00969    0.271867    0.338005      0
22350     17.4888     16.4791     1.00969    0.268516  0.00764882      0
22351     17.4888     16.4791     1.00969    0.269539    0.027727      0
22352     17.4888     16.4791     1.00969    0.268486   0.0138557      0
22353     17.4888     16.4791     1.00969    0.269331    0.020095      0
22354     17.4888     16.4791     1.00969    0.268621   0.0100521      0
22355     17.4888     16.4791      1.0097    0.274022     0.21889      0
22356     17.4888     16.4791      1.0097    0.269291  0.00660605      0
22357     17.4888     16.4791      1.0097    0.268515   0.0136094      0
22358     17.4888     16.4791      1.0097    0.269648   0.0294166      0
22359     17.4888     16.4791      1.0097    0.268473    0.014693      0
22360     17.4888     16.4791      1.0097    0.269201   0.0162641      0
22361     17.4888     16.4791      1.0097    0.268499    0.015196      0
22362     17.4888     16.4791      1.0097    0.269387    0.022798      0
22363     17.4888     16.4791      1.0097    0.268564   0.0114011      0
22364     17.4888     16.4791      1.0097    0.270487   0.0600377      0
22365     17.4888     16.4791      1.0097    0.268473   0.0125208      0
22366     17.4888     16.4791      1.0097    0.269207   0.0164002      0
22367     17.4888     16.4791      1.0097      0.2685   0.0150804      0
22368     17.4888     16.4791      1.0097    0.269367   0.0226245      0
22369     17.4888     16.4791      1.0097    0.268569   0.0113148      0
22370     17.4888     16.4791      1.0097    0.270628   0.0656314      0
22371     17.4888     16.4791      1.0097    0.269067   0.0059659      0
22372     17.4888     16.4791      1.0097    0.268477   0.0196555      0
22373     17.4888     16.4791      1.0097    0.269263    0.017858      0
22374     17.4888     16.4791      1.0097     0.26851   0.0140419      0
22375     17.4888     16.4791      1.0097    0.269594   0.0276843      0
22376     17.4887      16.479      1.0097    0.268482   0.0138327      0
22377     17.4887      16.479      1.0097    0.269324   0.0195447      0
22378     17.4887      16.479      1.0097    0.268632  0.00977728      0
22379     17.4887      16.479      1.0097    0.276287    0.331595      0
22380     17.4887      16.479      1.0097    0.269095  0.00740945      0
22381     17.4887      16.479      1.0097     0.26848   0.0183654      0
22382     17.4887      16.479      1.0097    0.269307   0.0190756      0
22383     17.4887      16.479      1.0097    0.268643  0.00954303      0
