
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:27:02  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs250000k000000-Aga1k000000-Ags250000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=102.084 	 I=61.3264 	 R=40.7572  |grad|=0.280558 	 	 gamma=0.036363 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
12690     101.899     61.2464     40.6522    0.267465  0.00823892      0
12691     101.899     61.2464     40.6522    0.267997   0.0675504      0
12692     101.899     61.2464     40.6522    0.267456   0.0142398      0
12693     101.899     61.2464     40.6522    0.267739   0.0325652      0
12694     101.899     61.2464     40.6522    0.267456   0.0162853      0
12695     101.899     61.2464     40.6522    0.267749   0.0339179      0
12696     101.899     61.2464     40.6522    0.267453   0.0169607      0
12697     101.899     61.2464     40.6522    0.267664   0.0254426      0
12698     101.899     61.2464     40.6522    0.267449   0.0243646      0
12699     101.899     61.2464     40.6522    0.267519   0.0121849      0
12700     101.899     61.2464     40.6522    0.269599    0.586352      0
12701     101.899     61.2464     40.6522    0.267861   0.0135651      0
12702     101.899     61.2464     40.6522    0.267451   0.0156466      0
12703     101.899     61.2464     40.6522    0.267642   0.0234713      0
12704     101.899     61.2464     40.6522    0.267453   0.0276222      0
12705     101.899     61.2464     40.6522    0.267548   0.0138123      0
12706     101.899     61.2464     40.6522    0.267664    0.104221      0
12707     101.899     61.2464     40.6522    0.267466  0.00948077      0
12708     101.899     61.2464     40.6522    0.268035   0.0731212      0
12709     101.899     61.2464     40.6522     0.26745   0.0153984      0
12710     101.899     61.2464     40.6522    0.267639   0.0210431      0
12711     101.899     61.2464     40.6522    0.267453   0.0282087      0
12712     101.899     61.2464     40.6522    0.267554   0.0141053      0
12713     101.899     61.2464     40.6522    0.267601   0.0855308      0
12714     101.899     61.2464     40.6522    0.267449  0.00783031      0
12715     101.899     61.2464     40.6522    0.267687   0.0264219      0
12716     101.899     61.2464     40.6522    0.267447   0.0220702      0
12717     101.899     61.2464     40.6522    0.267602   0.0175814      0
12718     101.899     61.2464     40.6522     0.26747   0.0380155      0
12719     101.899     61.2464     40.6522    0.267464  0.00803595      0
12720     101.899     61.2464     40.6522    0.267953   0.0612809      0
12721     101.899     61.2464     40.6522    0.267471   0.0129313      0
12722     101.899     61.2464     40.6522    0.268098   0.0825628      0
12723     101.899     61.2464     40.6522    0.267459   0.0173513      0
12724     101.899     61.2464     40.6522    0.267567   0.0144933      0
12725     101.899     61.2464     40.6522     0.26753   0.0634784      0
12726     101.899     61.2464     40.6522    0.267571   0.0133737      0
12727     101.899     61.2464     40.6522    0.267475   0.0484796      0
12728     101.899     61.2464     40.6522     0.26749     0.01024      0
12729     101.899     61.2463     40.6522    0.272639    0.890973      0
12730     101.899     61.2463     40.6522    0.267635   0.0144421      0
12731     101.899     61.2463     40.6522    0.267517   0.0113748      0
12732     101.899     61.2463     40.6522    0.270428    0.797088      0
12733     101.899     61.2463     40.6522    0.267987    0.013723      0
12734     101.899     61.2463     40.6522    0.267455   0.0142563      0
12735     101.899     61.2463     40.6522    0.267737   0.0324031      0
12736     101.899     61.2463     40.6522    0.267457   0.0162043      0
12737     101.899     61.2463     40.6522    0.267757   0.0349251      0
12738     101.899     61.2463     40.6522    0.267451   0.0174636      0
12739     101.899     61.2463     40.6522    0.267668   0.0242582      0
12740     101.899     61.2463     40.6522    0.267448   0.0239309      0
12741     101.899     61.2463     40.6522    0.267515   0.0119682      0
12742     101.898     61.2463     40.6522    0.270655    0.852267      0
12743     101.898     61.2463     40.6522    0.268094   0.0140054      0
12744     101.898     61.2463     40.6522    0.267457   0.0135857      0
12745     101.898     61.2463     40.6522    0.267778   0.0374071      0
12746     101.898     61.2463     40.6522    0.267449   0.0187021      0
12747     101.898     61.2463     40.6522    0.267617   0.0188609      0
12748     101.898     61.2463     40.6522    0.267459     0.03257      0
12749     101.898     61.2463     40.6522    0.267611   0.0162826      0
12750     101.898     61.2463     40.6522    0.267463   0.0343661      0
12751     101.898     61.2463     40.6522    0.267643   0.0171784      0
12752     101.898     61.2463     40.6522    0.267449   0.0257697      0
12753     101.898     61.2463     40.6522    0.267529   0.0128872      0
12754     101.898     61.2463     40.6522     0.26821    0.251155      0
12755     101.898     61.2463     40.6522    0.267445  0.00898708      0
12756     101.898     61.2463     40.6522    0.267658    0.023237      0
12757     101.898     61.2463     40.6522     0.26745   0.0251608      0
12758     101.898     61.2463     40.6522    0.267525   0.0125828      0
12759     101.898     61.2463     40.6522    0.268189    0.285078      0
12760     101.898     61.2463     40.6522    0.267465   0.0100403      0
12761     101.898     61.2463     40.6522    0.268069   0.0783908      0
12762     101.898     61.2463     40.6522    0.267452   0.0164905      0
12763     101.898     61.2463     40.6522    0.267591   0.0164524      0
12764     101.898     61.2463     40.6522    0.267483   0.0437105      0
12765     101.898     61.2463     40.6522    0.267475  0.00923497      0
12766     101.898     61.2462     40.6522    0.268446    0.137282      0
12767     101.898     61.2463     40.6522    0.267469   0.0123641      0
12768     101.898     61.2462     40.6522    0.267969    0.063789      0
12769     101.898     61.2463     40.6522    0.267465   0.0134555      0
12770     101.898     61.2462     40.6522    0.267839   0.0487763      0
12771     101.898     61.2462     40.6522    0.267515   0.0103092      0
12772     101.898     61.2463     40.6522    0.272453      1.2458      0
12773     101.898     61.2462     40.6522     0.26788  0.00697148      0
12774     101.898     61.2462     40.6522    0.267486    0.010464      0
12775     101.898     61.2462     40.6522    0.269923    0.390991      0
12776     101.898     61.2462     40.6522    0.267459   0.0121566      0
12777     101.898     61.2462     40.6522    0.267743   0.0331919      0
12778     101.898     61.2462     40.6522    0.267455   0.0165982      0
12779     101.898     61.2462     40.6522    0.267719   0.0303991      0
12780     101.898     61.2462     40.6522    0.267464   0.0152033      0
12781     101.898     61.2462     40.6522    0.267891   0.0531166      0
12782     101.898     61.2462     40.6522      0.2675   0.0112207      0
12783     101.898     61.2461     40.6522    0.286287     3.97216      0
12784     101.898     61.2461     40.6522      0.2676   0.0105541      0
12785     101.898     61.2461     40.6522    0.267459   0.0382586      0
12786     101.898     61.2461     40.6522    0.267696   0.0191216      0
12787     101.898     61.2461     40.6522    0.267446   0.0211325      0
12788     101.898     61.2461     40.6522    0.267607   0.0181685      0
12789     101.898     61.2461     40.6522    0.267463   0.0354885      0
12790     101.898     61.2461     40.6522    0.267663   0.0177382      0
12791     101.898     61.2461     40.6522    0.267448   0.0242356      0
12792     101.898     61.2461     40.6522    0.267517   0.0121204      0
12793     101.898     61.2461     40.6522    0.269859    0.651524      0
12794     101.898     61.2461     40.6522    0.267928   0.0137398      0
12795     101.898     61.2461     40.6522    0.267454   0.0147704      0
12796     101.898     61.2461     40.6522    0.267714   0.0296573      0
12797     101.898     61.2461     40.6522    0.267468   0.0148327      0
12798     101.898     61.2461     40.6522    0.267841   0.0537685      0
12799     101.898     61.2461     40.6522    0.267498   0.0113605      0
12800     101.898      61.246     40.6522    0.280147     2.39504      0
12801     101.898      61.246     40.6522    0.268224  0.00883992      0
12802     101.898      61.246     40.6522    0.267452   0.0131771      0
12803     101.898      61.246     40.6522    0.267793    0.040388      0
12804     101.898      61.246     40.6522    0.267448   0.0201889      0
12805     101.898      61.246     40.6522    0.267571   0.0153145      0
12806     101.898      61.246     40.6522    0.267507    0.055071      0
12807     101.898      61.246     40.6522    0.267514   0.0116182      0
12808     101.898      61.246     40.6522    0.269764    0.634238      0
12809     101.898      61.246     40.6522    0.267929   0.0137751      0
12810     101.898      61.246     40.6522    0.267458   0.0148056      0
12811     101.898      61.246     40.6522    0.267715   0.0294684      0
12812     101.898      61.246     40.6522    0.267472   0.0147383      0
12813     101.898      61.246     40.6522    0.267993   0.0676575      0
12814     101.898      61.246     40.6522    0.267459    0.014263      0
12815     101.898      61.246     40.6522    0.267737   0.0323673      0
12816     101.898      61.246     40.6522    0.267459   0.0161864      0
12817     101.898      61.246     40.6522    0.267759   0.0351576      0
12818     101.898      61.246     40.6522    0.267452   0.0175796      0
12819     101.898      61.246     40.6522    0.267663    0.023608      0
12820     101.898      61.246     40.6522     0.26745   0.0246422      0
12821     101.898      61.246     40.6522    0.267522   0.0123236      0
12822     101.898      61.246     40.6522    0.269066    0.467733      0
12823     101.898     61.2459     40.6522    0.267699   0.0128934      0
12824     101.898     61.2459     40.6522    0.267447   0.0193422      0
12825     101.898     61.2459     40.6522    0.267642   0.0216427      0
12826     101.898     61.2459     40.6522    0.267451   0.0273376      0
12827     101.898     61.2459     40.6522    0.267544   0.0136702      0
12828     101.898     61.2459     40.6522    0.267696    0.115055      0
12829     101.898     61.2459     40.6522    0.267486   0.0104223      0
12830     101.898     61.2459     40.6522    0.270483    0.494574      0
12831     101.898     61.2459     40.6522    0.267466   0.0134396      0
12832     101.898     61.2459     40.6522    0.267564    0.014212      0
12833     101.898     61.2459     40.6522    0.267546   0.0686826      0
12834     101.898     61.2459     40.6522    0.267617   0.0144547      0
12835     101.898     61.2459     40.6522    0.267459   0.0320259      0
12836     101.898     61.2459     40.6522    0.267603   0.0160109      0
12837     101.898     61.2459     40.6522    0.267467   0.0367666      0
12838     101.898     61.2459     40.6522     0.26769   0.0183753      0
12839     101.898     61.2459     40.6522    0.267448   0.0216817      0
12840     101.898     61.2459     40.6522    0.267604   0.0177383      0
12841     101.898     61.2459     40.6522    0.267468   0.0373316      0
12842     101.898     61.2459     40.6522    0.267703   0.0186569      0
12843     101.898     61.2459     40.6522    0.267447   0.0208033      0
12844     101.898     61.2459     40.6522    0.267611   0.0184162      0
12845     101.898     61.2459     40.6522    0.267463    0.034581      0
12846     101.898     61.2459     40.6522    0.267646   0.0172856      0
12847     101.898     61.2459     40.6522     0.26745   0.0259306      0
12848     101.898     61.2459     40.6522    0.267531   0.0129674      0
12849     101.898     61.2459     40.6522    0.268076    0.219727      0
12850     101.898     61.2459     40.6522    0.267445  0.00809971      0
12851     101.898     61.2459     40.6522    0.267596    0.017009      0
12852     101.898     61.2459     40.6522    0.267475     0.04079      0
12853     101.898     61.2459     40.6522    0.267469   0.0086204      0
12854     101.898     61.2459     40.6522     0.26803   0.0781223      0
12855     101.898     61.2459     40.6522     0.26745   0.0164425      0
12856     101.898     61.2459     40.6522    0.267598   0.0171438      0
12857     101.898     61.2459     40.6522    0.267473   0.0397446      0
12858     101.898     61.2459     40.6522    0.267467  0.00840024      0
12859     101.898     61.2459     40.6522     0.26803   0.0733708      0
