
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=250000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 26-Feb-2017 14:11:12  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.151434 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 5098     105.622     63.5808     42.0413    0.318148   0.0174781     10
 5099     105.622     63.5805     42.0414    0.317768   0.0162736     11
 5100     105.622     63.5805     42.0412    0.317631   0.0172633     12
 5101     105.621     63.5802     42.0412    0.318336   0.0165123     13
 5102     105.621     63.5801      42.041    0.316873   0.0169442     14
 5103     105.621     63.5799     42.0411    0.319248   0.0168918     15
 5104     105.621     63.5798     42.0409    0.315769   0.0164764     16
 5105     105.621     63.5796     42.0409    0.320742   0.0175122     17
 5106      105.62     63.5795     42.0408    0.314183   0.0158014     18
 5107      105.62     63.5793     42.0408    0.323297   0.0185751     19
 5108      105.62     63.5792     42.0406    0.311943   0.0148464     20
 5109      105.62      63.579     42.0406    0.328024   0.0205622     21
 5110     105.619     63.5788     42.0405    0.301589   0.0102811     22
 5111     105.618      63.578     42.0399     0.58163    0.174049     23
 5112     105.617     63.5771     42.0398    0.321963  0.00696236     24
 5113     105.616      63.577     42.0395    0.330645   0.0243247      0
 5114     105.616     63.5767     42.0396    0.308124   0.0121624      1
 5115     105.616     63.5766     42.0393    0.343684   0.0290871      2
 5116     105.616     63.5763     42.0394    0.322144   0.0145435      3
 5117     105.616     63.5763     42.0393    0.309733   0.0120164      4
 5118     105.615      63.576     42.0393    0.332889   0.0226226      5
 5119     105.615     63.5759     42.0391    0.303273   0.0113113      6
 5120     105.614     63.5755      42.039    0.410291   0.0611075      7
 5121     105.614     63.5752     42.0389    0.318479  0.00563386      8
 5122     105.614     63.5751     42.0387    0.338592   0.0276033      0
 5123     105.614     63.5748     42.0387    0.318336   0.0138017      1
 5124     105.613     63.5748     42.0386    0.313396   0.0138862      2
 5125     105.613     63.5745     42.0386    0.323334    0.018645      3
 5126     105.613     63.5744     42.0384    0.311624   0.0148191      4
 5127     105.613     63.5742     42.0384    0.328008   0.0206803      5
 5128     105.612     63.5741     42.0383    0.301485   0.0103401      6
 5129     105.611     63.5733     42.0377    0.566556    0.163465      7
 5130      105.61     63.5724     42.0376    0.328935  0.00653902      8
 5131      105.61     63.5723     42.0374    0.323703   0.0209151      0
 5132      105.61     63.5721     42.0375    0.302955   0.0104575      1
 5133     105.609     63.5719     42.0368    0.458715   0.0947715      2
 5134     105.608     63.5711      42.037    0.300515  0.00873745      3
 5135     105.597     63.5654     42.0314     1.30886     1.23724      0
 5136     105.591      63.559     42.0316    0.300552  0.00930771      1
 5137     105.589     63.5581      42.031    0.592783    0.150588      2
 5138     105.588     63.5572     42.0309    0.340489  0.00602386      3
 5139     105.588      63.557     42.0307    0.315434   0.0175478      0
 5140     105.588     63.5568     42.0308    0.314598   0.0150163      1
 5141     105.587     63.5567     42.0306    0.321082   0.0193728      2
 5142     105.587     63.5565     42.0306    0.312926   0.0147235      3
 5143     105.587     63.5564     42.0305    0.323134   0.0202149      4
 5144     105.587     63.5562     42.0305    0.301116   0.0101075      5
 5145     105.585     63.5554     42.0292    0.610738    0.228997      6
 5146     105.583     63.5539     42.0295     0.30005  0.00916004      7
 5147     105.091     63.1399     41.9514     6.06856      50.667      8
 5148     104.943     62.9957     41.9476     1.00662   0.0114503      9
 5149     104.934     62.9862     41.9475     0.37191   0.0057252     10
 5150     104.934     62.9862     41.9475     0.37191  8.43669e-10     11
 5151     104.933     62.9857     41.9475    0.322286   0.0156375      0
 5152     104.933     62.9857     41.9473    0.317905   0.0144313      1
 5153     104.933     62.9854     41.9472    0.328298   0.0189914      2
 5154     104.932     62.9853     41.9471    0.302463  0.00949571      3
 5155     104.929     62.9843     41.9452    0.713373    0.335644      4
 5156     104.928     62.9826     41.9452    0.399593  0.00583059      5
 5157     104.927      62.982     41.9451    0.328944   0.0156643      0
 5158     104.927     62.9817     41.9452    0.325588   0.0144605      1
 5159     104.927     62.9815     41.9452    0.325066   0.0177311      2
 5160     104.926     62.9812     41.9452    0.317982   0.0150646      3
 5161     104.926     62.9811     41.9451    0.322655   0.0186335      4
 5162     104.926     62.9808     41.9452    0.315275   0.0149745      5
 5163     104.926     62.9807      41.945    0.322802   0.0193875      6
 5164     104.925     62.9804     41.9451    0.313575   0.0146206      7
 5165     104.925     62.9803     41.9449    0.324371   0.0203481      8
 5166     104.925       62.98      41.945    0.301723   0.0101741      9
 5167     104.923     62.9792      41.944    0.621083    0.220337     10
 5168     104.922     62.9776     41.9443    0.300061   0.0088136     11
 5169     104.917     62.9749     41.9425    0.831166    0.499208      0
 5170     104.915     62.9724     41.9425    0.311918  0.00866974      1
 5171     104.914     62.9717     41.9425    0.400701   0.0704749      0
 5172     104.914     62.9712     41.9425    0.308109  0.00649749      1
 5173     104.913     62.9709     41.9424    0.355664   0.0359531      0
 5174     104.913     62.9707     41.9424    0.299992  0.00759779      1
 5175     104.911     62.9696     41.9411    0.700773    0.306571      0
 5176     104.909     62.9678     41.9413    0.397649  0.00532556      1
 5177     104.909     62.9671     41.9414    0.305534   0.0128937      0
 5178     104.908      62.967     41.9413    0.330754    0.024321      1
 5179     104.908     62.9667     41.9414    0.303937   0.0121605      2
 5180     104.908     62.9666     41.9412    0.353808   0.0376742      3
 5181     104.908     62.9662     41.9413    0.298814   0.0079615      4
 5182     104.905     62.9643     41.9408     0.70816    0.310727      0
 5183     104.904     62.9629     41.9407    0.397655  0.00539779      1
 5184     104.903     62.9625     41.9405     0.30209   0.0129307      0
 5185     104.903     62.9623     41.9405    0.337541   0.0270891      1
 5186     104.903     62.9622     41.9404    0.307364   0.0135445      2
 5187     104.902     62.9619     41.9404    0.320718   0.0188705      3
 5188     104.902     62.9618     41.9403    0.306544   0.0144161      4
 5189     104.902     62.9616     41.9403    0.322722   0.0216242      5
 5190     104.902     62.9615     41.9403    0.298602   0.0108121      6
 5191     104.901     62.9605     41.9401     0.51818    0.144548      7
 5192       104.9     62.9599       41.94    0.336762  0.00578239      8
 5193       104.9     62.9597     41.9398    0.310571    0.017141      0
 5194     104.899     62.9595     41.9399    0.312609   0.0159622      1
 5195     104.899     62.9594     41.9398    0.314332   0.0184079      2
 5196     104.899     62.9591     41.9398    0.311792   0.0160015      3
 5197     104.899      62.959     41.9397    0.314507   0.0184522      4
 5198     104.899     62.9588     41.9398    0.311642   0.0159719      5
 5199     104.898     62.9587     41.9396    0.314565   0.0185077      6
 5200     104.898     62.9584     41.9397    0.311491   0.0159287      7
 5201     104.898     62.9584     41.9396    0.314666   0.0185863      8
 5202     104.898     62.9581     41.9396    0.311298   0.0158658      9
 5203     104.897      62.958     41.9395    0.314837   0.0186991     10
 5204     104.897     62.9578     41.9395    0.311046   0.0157746     11
 5205     104.897     62.9577     41.9394    0.315112   0.0188623     12
 5206     104.897     62.9574     41.9395    0.310707    0.015644     13
 5207     104.897     62.9573     41.9393     0.31554   0.0191008     14
 5208     104.896     62.9571     41.9394     0.31025   0.0154589     15
 5209     104.896      62.957     41.9393    0.316296   0.0194812     16
 5210     104.896     62.9567     41.9393    0.309542   0.0151547     17
 5211     104.896     62.9566     41.9392    0.317459   0.0200868     18
 5212     104.896     62.9564     41.9392    0.297896   0.0100434     19
 5213     104.893     62.9549     41.9381    0.729404    0.361691     20
 5214     104.891     62.9529     41.9384    0.363031  0.00628269     21
 5215     104.891     62.9524     41.9384    0.304477   0.0137859      0
 5216     104.891     62.9523     41.9383    0.318115   0.0206788      1
 5217      104.89     62.9521     41.9384    0.297563   0.0103394      2
 5218     104.888     62.9508     41.9374     0.68855    0.321371      3
 5219     104.887      62.949     41.9376    0.383273  0.00558267      4
 5220     104.886     62.9485     41.9377    0.302149   0.0129452      0
 5221     104.886     62.9484     41.9375    0.325678   0.0246609      1
 5222     104.886     62.9481     41.9376    0.301359   0.0123304      2
 5223     104.885      62.948     41.9374    0.350642   0.0392339      3
 5224     104.885     62.9476     41.9375     0.29664  0.00829109      4
 5225     104.882     62.9448     41.9368    0.792913    0.469613      0
 5226     104.879     62.9427     41.9366    0.310217  0.00815633      1
 5227     104.879     62.9426     41.9364     0.32887   0.0284962      0
 5228     104.879     62.9423     41.9365    0.311227   0.0142481      1
 5229     104.879     62.9422     41.9364    0.307748   0.0147976      2
 5230     104.878      62.942     41.9364    0.315253   0.0187668      3
 5231     104.878     62.9419     41.9363    0.306377   0.0155891      4
 5232     104.878     62.9416     41.9364     0.31813   0.0202345      5
 5233     104.878     62.9415     41.9363    0.296296   0.0101173      6
 5234     104.876     62.9397     41.9359    0.691982    0.325362      7
 5235     104.874     62.9383     41.9358    0.383646  0.00565206      8
 5236     104.874      62.938     41.9356    0.300097    0.013101      0
 5237     104.873     62.9377     41.9357     0.33145   0.0265834      1
 5238     104.873     62.9376     41.9355    0.302832   0.0132917      2
 5239     104.873     62.9374     41.9356    0.314451   0.0199375      3
 5240     104.873     62.9373     41.9355    0.307256   0.0167699      4
 5241     104.873      62.937     41.9355    0.315027   0.0189907      5
 5242     104.872      62.937     41.9354    0.305666   0.0154818      6
 5243     104.872     62.9367     41.9355    0.318138   0.0205601      7
 5244     104.872     62.9366     41.9354    0.296052   0.0102801      8
 5245      104.87     62.9351     41.9351    0.572588    0.232908      9
 5246     104.869     62.9342      41.935    0.295634  0.00931666     10
 5247     104.746     62.8241     41.9214      3.8944     18.3884      0
 5248     104.682     62.7606     41.9217     1.35855  0.00643175      1
 5249     104.673     62.7505     41.9221    0.319163  0.00964766      0
 5250     104.672     62.7502     41.9221    0.310969   0.0185724      0
 5251     104.672     62.7502      41.922    0.303392   0.0149222      1
 5252     104.672       62.75      41.922    0.317107   0.0216372      2
 5253     104.672     62.7499     41.9219    0.295216   0.0108186      3
 5254     104.671     62.7494     41.9214    0.505883    0.157952      4
 5255      104.67     62.7488     41.9213    0.323629  0.00631858      5
 5256      104.67     62.7486     41.9211    0.307752   0.0183836      0
 5257      104.67     62.7485     41.9212    0.306392   0.0156077      1
 5258     104.669     62.7484      41.921    0.311545   0.0200777      2
 5259     104.669     62.7482      41.921    0.305222   0.0153412      3
 5260     104.669     62.7482     41.9209    0.312626   0.0206965      4
 5261     104.669      62.748     41.9209     0.29493   0.0103483      5
 5262     104.667     62.7475     41.9195    0.635311    0.304863      6
 5263     104.666     62.7461     41.9197    0.380883  0.00529617      7
 5264     104.665     62.7455     41.9198    0.298062   0.0126364      0
 5265     104.665     62.7455     41.9196    0.325875    0.028475      1
 5266     104.665     62.7452     41.9196    0.305205   0.0142375      2
 5267     104.665     62.7452     41.9195    0.307328   0.0171074      3
 5268     104.665      62.745     41.9195    0.307402   0.0170019      4
 5269     104.664      62.745     41.9194    0.306933   0.0180632      5
 5270     104.664     62.7448     41.9194     0.30772   0.0172128      6
 5271     104.664     62.7447     41.9193    0.306433   0.0178131      7
 5272     104.664     62.7445     41.9193     0.30818   0.0174965      8
 5273     104.664     62.7445     41.9192    0.305794    0.017482      9
 5274     104.663     62.7443     41.9192    0.308854   0.0178984     10
 5275     104.663     62.7442     41.9191    0.304977   0.0170468     11
 5276     104.663      62.744     41.9191    0.309855   0.0184809     12
 5277     104.663     62.7439      41.919    0.303932   0.0164792     13
 5278     104.663     62.7437      41.919    0.311377   0.0193556     14
 5279     104.663     62.7437     41.9189      0.3026   0.0157443     15
 5280     104.662     62.7435     41.9189    0.313811   0.0207465     16
 5281     104.662     62.7434     41.9188    0.293704   0.0103733     17
 5282      104.66     62.7424     41.9181    0.625708    0.293348     18
 5283     104.659     62.7414     41.9179    0.322499   0.0117338     19
 5284     104.659     62.7412     41.9179     0.29393   0.0058669     20
 5285     104.658     62.7409     41.9174    0.446161    0.132922     21
 5286     104.658     62.7402     41.9176    0.310302   0.0122547     22
