
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=25000.000000 

 
 **************************     �a version: 13 Jan 2017  ********************** 
    Run starts at 05-Mar-2017 16:41:23  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: Adelie
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
Starting parallel pool (parpool) using the 'local' profile ... connected to 24 workers.
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.152509 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 4363     89.5041       84.85     4.65408     0.52766  0.00864476      5
 4364     89.5026     84.8485     4.65408     0.63382   0.0165269      6
 4365     89.5018     84.8477      4.6541    0.526093  0.00826342      7
 4366     89.5003     84.8462      4.6541    0.640977    0.016809      8
 4367     89.4995     84.8453     4.65411    0.531932   0.0084045      9
 4368     89.4981      84.844     4.65412    0.583809   0.0126067     10
 4369     89.4973     84.8431     4.65413     0.50019  0.00630338     11
 4370     89.4402     84.7852     4.65498     3.46885    0.860251     12
 4371     89.4185     84.7636     4.65486     2.02402  0.00267131     13
 4372     89.3991     84.7442     4.65491    0.500158  0.00968351      0
 4373     89.3918     84.7368       4.655     1.29259    0.108387      1
 4374     89.3884     84.7334       4.655    0.610058  0.00433411      2
 4375     89.3859     84.7309     4.65503    0.620188   0.0197132      0
 4376     89.3851     84.7301     4.65503    0.506235  0.00416589      1
 4377     89.3759     84.7208     4.65514     1.39539    0.129872      0
 4378     89.3723     84.7172     4.65513    0.533233  0.00519204      1
 4379     89.3685     84.7133     4.65519    0.854497   0.0453492      0
 4380      89.367     84.7118     4.65518    0.536929  0.00418085      1
 4381     89.3637     84.7085      4.6552    0.797071   0.0365171      0
 4382     89.3626     84.7074     4.65521    0.564548  0.00336666      1
 4383     89.3599     84.7046     4.65525    0.700853   0.0276218      0
 4384     89.3588     84.7036     4.65524    0.497427  0.00583712      1
 4385     88.6042      83.928     4.67622     10.9523     10.6276      2
 4386     88.3671     83.6981     4.66899     1.41794  0.00563207      3
 4387     88.3574     83.6884     4.66897     0.48684   0.0099406      0
 4388     88.3552     83.6862     4.66901    0.745165   0.0343398      1
 4389     88.3541     83.6851       4.669    0.486415  0.00725674      2
 4390     88.3521     83.6831     4.66903    0.708594   0.0263057      3
 4391     88.3511     83.6821     4.66902    0.471866  0.00555899      4
 4392     88.2651     83.5948     4.67034      3.7152     1.48271      0
 4393     88.2322     83.5621     4.67012     1.45289  0.00429531      1
 4394      88.222     83.5518     4.67016    0.534452   0.0102289      0
 4395     88.2191     83.5489     4.67017    0.826812   0.0314873      1
 4396     88.2179     83.5477     4.67018    0.518297   0.0066539      2
 4397     88.2137     83.5435     4.67021    0.964828   0.0454006      3
 4398      88.212     83.5418     4.67022    0.548052  0.00418546      4
 4399     88.2086     83.5383     4.67027    0.781844   0.0357663      0
 4400     88.2075     83.5372     4.67026    0.554786  0.00329745      1
 4401     88.2047     83.5345     4.67027    0.691052   0.0260863      0
 4402     88.2038     83.5335     4.67028    0.485284  0.00551265      1
 4403     88.1102     83.4383     4.67191     1.48085     1.43986      0
 4404     88.0992     83.4275     4.67177    0.800982   0.0108282      1
 4405     88.0944     83.4226     4.67184    0.963373   0.0162423      2
 4406     88.0923     83.4205     4.67181    0.797225  0.00812111      3
 4407     88.0888     83.4169     4.67184    0.883777   0.0115725      4
 4408     88.0867     83.4149     4.67183     0.71314  0.00578627      5
 4409     88.0695     83.3976     4.67194     1.67952   0.0871349      6
 4410     88.0641     83.3921     4.67191    0.879683  0.00348366      7
 4411     88.0591     83.3872     4.67191    0.638159   0.0126283      0
 4412      88.057     83.3851     4.67193    0.715919   0.0153582      1
 4413     88.0554     83.3834     4.67193    0.597604  0.00767912      2
 4414     88.0513     83.3793     4.67197    0.938139   0.0337061      3
 4415     88.0496     83.3776     4.67196    0.653865  0.00310748      4
 4416     88.0457     83.3737     4.67197    0.772154   0.0236742      0
 4417     88.0445     83.3725     4.67198    0.543286   0.0050029      1
 4418     88.0068     83.3344     4.67243     1.64687    0.402025      0
 4419     87.9986     83.3262     4.67235    0.487513  0.00697115      1
 4420     87.9947     83.3223     4.67239    0.886712   0.0565526      0
 4421     87.9932     83.3208     4.67239     0.47652  0.00521356      1
 4422     87.9863     83.3137     4.67253     1.17014    0.113843      0
 4423     87.9834     83.3109      4.6725    0.539865  0.00455265      1
 4424     87.9813     83.3088     4.67251    0.594831   0.0211565      0
 4425     87.9807     83.3081     4.67251    0.468101   0.0044709      1
 4426     87.9701     83.2973     4.67274     1.47539    0.187409      0
 4427     87.9657     83.2931     4.67269    0.806378  0.00325282      1
 4428     87.9625     83.2898     4.67269    0.484461   0.0113645      0
 4429     87.9616     83.2889     4.67271    0.542087   0.0149135      1
 4430     87.9607      83.288     4.67271    0.464104  0.00745676      2
 4431     87.9556     83.2828     4.67282      1.0674   0.0952298      3
 4432     87.9532     83.2804      4.6728    0.591578  0.00380881      4
 4433     87.9512     83.2784      4.6728    0.497291   0.0138069      0
 4434     87.9504     83.2776     4.67282    0.510323   0.0128564      1
 4435     87.9494     83.2766     4.67282    0.513299   0.0122044      2
 4436     87.9486     83.2757     4.67284    0.495975   0.0108394      3
 4437     87.9476     83.2747     4.67284    0.534068   0.0140291      4
 4438     87.9468      83.274     4.67285    0.460377  0.00701456      5
 4439     87.9376     83.2646     4.67299     1.30795    0.158924      6
 4440     87.9346     83.2617     4.67298    0.841356  0.00275953      7
 4441     87.9313     83.2583     4.67301    0.459568   0.0100033      0
 4442     87.9226     83.2494     4.67315     1.39793    0.167777      1
 4443     87.9189     83.2458     4.67314    0.847688  0.00291266      2
 4444     87.9155     83.2424     4.67317    0.464846   0.0105584      0
 4445     87.9132       83.24     4.67319    0.713372   0.0382741      1
 4446     87.9123     83.2391     4.67319    0.522636  0.00352868      2
 4447     87.9102      83.237     4.67323    0.617344   0.0256387      0
 4448     87.9093     83.2361     4.67323    0.458365  0.00541808      1
 4449     87.8675     83.1935     4.67401     2.88231    0.767208      0
 4450     87.8519     83.1781     4.67382    0.562667  0.00563158      1
 4451       87.85     83.1761     4.67385     0.55264    0.018729      0
 4452     87.8493     83.1755     4.67384    0.503381  0.00936449      1
 4453     87.8485     83.1746     4.67386    0.505603   0.0102388      2
 4454     87.8476     83.1738     4.67386     0.49806   0.0105064      3
 4455     87.8467     83.1728     4.67388    0.520204    0.013566      4
 4456     87.8459      83.172     4.67388     0.45845  0.00678301      5
 4457     87.8239     83.1495     4.67431     1.93338    0.384194      6
 4458      87.817     83.1427     4.67425     1.13889   0.0028887      7
 4459     87.8107     83.1365     4.67424     0.46643   0.0100924      0
 4460     87.8089     83.1347     4.67428    0.691335   0.0325487      1
 4461     87.8079     83.1336     4.67427    0.460447  0.00687828      2
 4462     87.8032     83.1289     4.67437     1.03498   0.0826774      3
 4463     87.8011     83.1268     4.67435    0.622593  0.00330689      4
 4464     87.7991     83.1247     4.67435    0.475064   0.0119875      0
 4465     87.7978     83.1234     4.67438    0.601225   0.0238012      1
 4466     87.7969     83.1225     4.67438    0.462188  0.00502979      2
 4467     87.7889     83.1143     4.67451      1.3096    0.145117      0
 4468     87.7858     83.1113     4.67449    0.463624  0.00580165      1
 4469     87.7758     83.1011     4.67471     1.43824    0.181588      0
 4470     87.7718     83.0971     4.67467    0.808128  0.00315208      1
 4471     87.7685     83.0939     4.67467    0.483577   0.0114263      0
 4472     87.7677      83.093     4.67469     0.52868   0.0137885      1
 4473     87.7669     83.0922     4.67468    0.457756  0.00689425      2
 4474     87.7499     83.0748     4.67506     1.90629      0.3319      3
 4475     87.7427     83.0678     4.67493    0.480249  0.00574845      4
 4476     87.7397     83.0648     4.67497    0.786544   0.0458807      0
 4477     87.7386     83.0636     4.67497      0.4952  0.00422987      1
 4478      87.736      83.061     4.67502    0.704514   0.0369453      0
 4479     87.7351     83.0601     4.67501    0.509936  0.00340616      1
 4480      87.733     83.0579     4.67503    0.631432   0.0260809      0
 4481     87.7322     83.0571     4.67503     0.45618  0.00551151      1
 4482     87.5795     82.9009     4.67859     5.64659     2.93528      0
 4483     87.5124     82.8347     4.67776     2.14133  0.00388254      1
 4484     87.4907     82.8129     4.67773      0.4568  0.00951903      0
 4485     87.4866     82.8087     4.67783    0.980392   0.0785935      1
 4486     87.4847     82.8069     4.67781    0.623522  0.00314368      2
 4487     87.4826     82.8048     4.67781    0.511995    0.014223      0
 4488      87.482     82.8041     4.67782    0.458496  0.00711151      1
 4489     87.4782     82.8004     4.67787    0.865128   0.0644481      2
 4490     87.4768     82.7989     4.67787    0.457034  0.00594145      3
 4491     87.4594     82.7811     4.67824     1.90995    0.333727      0
 4492     87.4525     82.7743     4.67812    0.470747  0.00577961      1
 4493      87.449     82.7708     4.67816      0.7925   0.0523777      0
 4494     87.4478     82.7696     4.67816     0.47826  0.00482882      1
 4495     87.4445     82.7663     4.67823    0.813234   0.0532705      0
 4496     87.4431     82.7649     4.67821    0.469826  0.00491109      1
 4497     87.4395     82.7613     4.67825      0.8708   0.0597886      0
 4498     87.4381     82.7598     4.67826    0.458678  0.00551187      1
 4499     87.4264     82.7479     4.67851     1.56061    0.220612      0
 4500     87.4213     82.7428     4.67845    0.728402  0.00382775      1
 4501     87.4186     82.7402     4.67845    0.487893   0.0121183      0
 4502     87.4179     82.7394     4.67847      0.5013   0.0114863      1
 4503     87.4169     82.7385     4.67847    0.503031   0.0118658      2
 4504     87.4161     82.7376     4.67848     0.49399   0.0114334      3
 4505     87.4152     82.7367     4.67848    0.514683   0.0129351      4
 4506     87.4144     82.7359      4.6785    0.480281    0.010017      5
 4507     87.4133     82.7348      4.6785    0.524555   0.0150256      6
 4508     87.4125      82.734     4.67851    0.454493  0.00751279      7
 4509      87.404     82.7253     4.67865     1.37599    0.167873      8
 4510     87.4005     82.7218     4.67864    0.834328  0.00291441      9
 4511     87.3972     82.7185     4.67867     0.45919   0.0105647      0
 4512      87.395     82.7163     4.67869    0.706727   0.0382972      1
 4513     87.3941     82.7154     4.67869    0.516328  0.00353081      2
 4514      87.392     82.7133     4.67873    0.606243   0.0254201      0
 4515     87.3912     82.7125     4.67873    0.453009  0.00537189      1
 4516     87.3586     82.6792     4.67934     2.63467    0.639299      0
 4517     87.3441     82.6649     4.67921    0.789374  0.00473832      1
 4518     87.3411     82.6619     4.67924    0.474334   0.0116055      0
 4519     87.3401     82.6609     4.67924    0.547306   0.0156182      1
 4520     87.3393     82.6601     4.67926     0.45922  0.00780909      2
 4521     87.3367     82.6574     4.67929     0.80987   0.0495294      3
 4522     87.3353      82.656     4.67929    0.486811  0.00456623      4
 4523     87.3327     82.6533     4.67935    0.714486   0.0398832      0
 4524     87.3317     82.6523     4.67934    0.500318  0.00367701      1
 4525     87.3296     82.6502     4.67935    0.640283   0.0278207      0
 4526     87.3287     82.6494     4.67936    0.451712  0.00587916      1
 4527     86.2805     81.5643     4.71617     13.3947     20.0722      0
 4528     85.8788     81.1705     4.70829     6.32425   0.0036336      1
 4529     85.6871     80.9787     4.70839    0.491552   0.0094647      0
 4530     85.6684     80.9601     4.70825     1.11132    0.273904      0
 4531     85.6615     80.9532      4.7083     0.59099   0.0109546      1
 4532     85.6562     80.9479     4.70833    0.531578   0.0397102      0
 4533     85.6548     80.9464     4.70832    0.521497   0.0198551      1
 4534     85.6536     80.9453     4.70832    0.471982  0.00992757      2
 4535     85.6515     80.9432     4.70832    0.680201   0.0359874      3
 4536     85.6505     80.9422     4.70832    0.468054  0.00760495      4
 4537     85.6484       80.94     4.70833    0.732366   0.0340222      5
 4538     85.6474     80.9391     4.70832    0.529478  0.00313667      6
 4539     85.6454     80.9371     4.70831    0.598192    0.022003      0
 4540     85.6447     80.9364     4.70831    0.462668  0.00464977      1
 4541     85.6317     80.9233     4.70833     1.64588    0.237803      0
 4542     85.6259     80.9176     4.70832    0.693515  0.00412472      1
 4543     85.6234     80.9151      4.7083    0.499946   0.0127399      0
 4544     85.6227     80.9144     4.70831     0.49227   0.0101043      1
 4545     85.6217     80.9134      4.7083    0.536996   0.0145735      2
 4546     85.6209     80.9126     4.70831    0.459566  0.00728673      3
 4547     85.6157     80.9074     4.70829     1.08959   0.0971297      4
 4548     85.6133      80.905      4.7083    0.590602   0.0038847      5
 4549     85.6114     80.9031     4.70831    0.488787    0.014082      0
 4550     85.6105     80.9021     4.70831    0.527225   0.0142324      1
 4551     85.6097     80.9014     4.70831    0.457044   0.0071162      2
 4552     85.5979     80.8896      4.7083     1.60245    0.224984      3
 4553     85.5926     80.8843     4.70831    0.740227  0.00390262      4
 4554       85.59     80.8816     4.70832    0.485102   0.0122066      0
 4555     85.5891     80.8807     4.70832    0.525891   0.0129972      1
 4556     85.5883       80.88     4.70832    0.455511  0.00649862      2
 4557     85.5457     80.8373     4.70838     3.01855    0.825948      3
 4558     85.5292     80.8208     4.70839     1.80765  0.00261397      4
 4559     85.5139     80.8055     4.70842    0.456988  0.00947564      0
 4560     85.4835     80.7749     4.70859      2.1327    0.536706      1
 4561     85.4731     80.7646     4.70857     1.06362  0.00402212      2
 4562     85.4666      80.758     4.70857    0.604071   0.0128849      0
 4563     85.4652     80.7567     4.70856    0.557427   0.0105303      1
 4564      85.464     80.7555     4.70857    0.533561   0.0116225      2
 4565      85.463     80.7544     4.70856    0.521831   0.0114755      3
