
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=10000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 21-Feb-2017 18:36:03  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling restart run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 Inverse run: loading restart file: IR-UaOpt-ConjGrad-UaOptimization-Nod3-I-Adjoint-Cga1k000000-Cgs10000k000000-Aga1k000000-Ags10000k000000-0-0-logAGlenlogC 	  done 
  Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=36.9413 	 I=35.0074 	 R=1.9339  |grad|=0.380093 	 	 gamma=0.000959046 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
17187     21.3853     18.9336     2.45165    0.312973    0.174493      0
17188     21.3853     18.9336     2.45166    0.296399   0.0108701      0
17189     21.3852     18.9336     2.45166    0.299102   0.0224035      0
17190     21.3852     18.9336     2.45166    0.296573   0.0112191      0
17191     21.3852     18.9336     2.45167    0.305452    0.101673      0
17192     21.3852     18.9335     2.45167    0.297052  0.00848481      0
17193     21.3852     18.9335     2.45169     0.30817    0.245085      0
17194     21.3851     18.9334     2.45169    0.299288   0.0114126      0
17195     21.3851     18.9334     2.45169    0.296435   0.0107093      1
17196     21.3851     18.9334     2.45169    0.300872   0.0385277      0
17197     21.3851     18.9334     2.45169    0.297044  0.00813327      0
17198      21.385     18.9333     2.45171    0.308793    0.255843      0
17199      21.385     18.9333     2.45171    0.299309    0.011332      1
17200      21.385     18.9333     2.45172    0.296435    0.010588      2
17201      21.385     18.9333     2.45172    0.300786   0.0383813      0
17202      21.385     18.9332     2.45172    0.297046  0.00810446      0
17203     21.3849     18.9332     2.45174     0.30833    0.248014      0
17204     21.3849     18.9331     2.45174    0.299301   0.0114095      0
17205     21.3849     18.9331     2.45174    0.296433   0.0106545      1
17206     21.3849     18.9331     2.45174    0.300842   0.0386225      0
17207     21.3849     18.9331     2.45174    0.297033  0.00815321      0
17208     21.3848      18.933     2.45177    0.309524    0.268559      0
17209     21.3848      18.933     2.45177    0.299309   0.0112781      1
17210     21.3847      18.933     2.45177    0.296433   0.0104746      2
17211     21.3847      18.933     2.45177    0.300638   0.0379704      0
17212     21.3847      18.933     2.45177    0.297056   0.0080219      0
17213     21.3847     18.9329     2.45179    0.306831    0.222407      0
17214     21.3846     18.9329     2.45179    0.299106   0.0114133      0
17215     21.3846     18.9328     2.45179    0.296415   0.0112711      1
17216     21.3846     18.9328     2.45179    0.300453    0.034639      0
17217     21.3846     18.9328      2.4518    0.297225  0.00733396      0
17218     21.3846     18.9328      2.4518     0.29959   0.0928533      0
17219     21.3846     18.9328      2.4518    0.296489  0.00783957      0
17220     21.3846     18.9328     2.45181    0.303252    0.062865      0
17221     21.3846     18.9327     2.45181    0.296416   0.0128525      0
17222     21.3846     18.9327     2.45181    0.298564   0.0182448      0
17223     21.3845     18.9327     2.45181    0.296401   0.0174566      0
17224     21.3845     18.9327     2.45181     0.29875   0.0196976      0
17225     21.3845     18.9327     2.45182    0.296391   0.0163066      0
17226     21.3845     18.9327     2.45182     0.29896   0.0213931      0
17227     21.3845     18.9327     2.45182    0.296616   0.0107159      0
17228     21.3845     18.9326     2.45184    0.316032    0.213538      0
17229     21.3844     18.9326     2.45184    0.296459   0.0112762      0
17230     21.3844     18.9326     2.45184    0.298227   0.0155383      1
17231     21.3844     18.9326     2.45184    0.296445   0.0205477      0
17232     21.3844     18.9326     2.45184    0.298375   0.0168376      0
17233     21.3844     18.9326     2.45184    0.296418   0.0189711      0
17234     21.3844     18.9326     2.45184    0.298539   0.0180713      0
17235     21.3844     18.9326     2.45185      0.2964   0.0176153      0
17236     21.3844     18.9325     2.45185    0.298722   0.0195001      0
17237     21.3844     18.9325     2.45185    0.296389   0.0164438      0
17238     21.3844     18.9325     2.45185    0.298929    0.021163      0
17239     21.3844     18.9325     2.45185    0.296626   0.0106013      0
17240     21.3843     18.9325     2.45187    0.317379    0.240185      0
17241     21.3843     18.9324     2.45187    0.296555    0.011514      0
17242     21.3843     18.9324     2.45187     0.29796   0.0136141      1
17243     21.3843     18.9324     2.45187    0.296542    0.024775      0
17244     21.3843     18.9324     2.45188    0.297448   0.0124013      0
17245     21.3843     18.9324     2.45188    0.297121   0.0449549      0
17246     21.3842     18.9324     2.45188    0.296889  0.00945405      0
17247      21.384      18.932     2.45199    0.358273     1.33871      0
17248     21.3837     18.9318     2.45199     0.29757   0.0095027      1
17249     21.3837     18.9318     2.45199     0.29638    0.012083      2
17250     21.3837     18.9317     2.45199    0.298938   0.0213327      0
17251     21.3837     18.9317     2.45199    0.296607   0.0106858      0
17252     21.3837     18.9317     2.45201    0.316693    0.222383      0
17253     21.3836     18.9316     2.45201    0.296464   0.0113106      0
17254     21.3836     18.9316     2.45201    0.298137   0.0149828      1
17255     21.3836     18.9316     2.45201    0.296451   0.0215153      0
17256     21.3836     18.9316     2.45202    0.298277   0.0162373      0
17257     21.3836     18.9316     2.45202    0.296417   0.0197982      0
17258     21.3836     18.9316     2.45202    0.298432   0.0173796      0
17259     21.3836     18.9316     2.45202    0.296395    0.018326      0
17260     21.3836     18.9316     2.45202    0.298605   0.0186997      0
17261     21.3836     18.9316     2.45202     0.29638   0.0170573      0
17262     21.3836     18.9316     2.45202    0.298798   0.0202322      0
17263     21.3836     18.9316     2.45203    0.296373   0.0159591      0
17264     21.3836     18.9315     2.45203    0.299017   0.0220203      0
17265     21.3836     18.9315     2.45203    0.296565   0.0110282      0
17266     21.3835     18.9315     2.45204    0.310542    0.146386      0
17267     21.3835     18.9315     2.45204    0.296429   0.0102425      0
17268     21.3835     18.9315     2.45205    0.301675    0.046849      0
17269     21.3835     18.9314     2.45205    0.296636   0.0098077      0
17270     21.3834     18.9313     2.45208    0.326802    0.355122      0
17271     21.3834     18.9313     2.45208    0.302205  0.00583183      1
17272     21.3834     18.9313     2.45208    0.296464   0.0108167      0
17273     21.3833     18.9313     2.45208    0.303121   0.0618401      0
17274     21.3833     18.9312     2.45208    0.296379   0.0126666      0
17275     21.3833     18.9312     2.45208    0.298588   0.0190105      0
17276     21.3833     18.9312     2.45209    0.296375   0.0171225      0
17277     21.3833     18.9312     2.45209    0.298781   0.0201418      0
17278     21.3833     18.9312     2.45209    0.296367   0.0160155      0
17279     21.3833     18.9312     2.45209    0.298998    0.021915      0
17280     21.3833     18.9312     2.45209    0.296565   0.0109758      0
17281     21.3833     18.9312      2.4521    0.311268    0.155259      0
17282     21.3832     18.9311      2.4521    0.296383   0.0104881      0
17283     21.3832     18.9311     2.45211    0.300279   0.0333116      0
17284     21.3832     18.9311     2.45211    0.296568   0.0165997      0
17285     21.3832     18.9311     2.45211    0.297979   0.0142183      0
17286     21.3832     18.9311     2.45211    0.296399   0.0213374      0
17287     21.3832     18.9311     2.45211    0.298485   0.0178488      0
17288     21.3832     18.9311     2.45211     0.29638   0.0178318      0
17289     21.3832     18.9311     2.45212    0.298665   0.0192439      0
17290     21.3832     18.9311     2.45212    0.296368   0.0166296      0
17291     21.3832      18.931     2.45212    0.298867   0.0208667      0
17292     21.3832      18.931     2.45212    0.296622   0.0104535      0
17293     21.3831      18.931     2.45215    0.323573     0.31215      0
17294      21.383     18.9309     2.45215    0.297218    0.012092      1
17295      21.383     18.9309     2.45215    0.297453   0.0103594      2
17296      21.383     18.9309     2.45215    0.297298    0.046163      0
17297      21.383     18.9309     2.45215    0.296933  0.00968417      0
17298     21.3829     18.9307     2.45219    0.324505    0.528657      0
17299     21.3828     18.9306     2.45219    0.297551  0.00645648      1
17300     21.3828     18.9306      2.4522    0.296948  0.00970158      0
17301     21.3827     18.9305     2.45223    0.319109    0.433616      0
17302     21.3827     18.9304     2.45223    0.297505  0.00621137      1
17303     21.3826     18.9304     2.45223    0.297461   0.0112305      0
17304     21.3826     18.9304     2.45224    0.296945   0.0407106      0
17305     21.3826     18.9304     2.45224    0.296682   0.0085929      0
17306     21.3824     18.9301     2.45232     0.37057     1.00775      0
17307     21.3823     18.9299     2.45232    0.298064  0.00834727      1
17308     21.3823     18.9299     2.45232     0.29645   0.0223864      0
17309     21.3822     18.9299     2.45232    0.297116   0.0112136      0
17310     21.3822     18.9299     2.45233    0.301232    0.124896      0
17311     21.3822     18.9299     2.45233    0.296966  0.00953078      0
17312     21.3821     18.9298     2.45236    0.311794     0.30882      0
17313     21.3821     18.9297     2.45236     0.30122   0.0121037      1
17314     21.3821     18.9297     2.45236    0.297188   0.0060769      2
17315     21.3821     18.9297     2.45237    0.299725   0.0972218      0
17316      21.382     18.9297     2.45237    0.296465  0.00811086      0
17317      21.382     18.9296     2.45238    0.305881   0.0921929      0
17318      21.382     18.9296     2.45238    0.297378  0.00777078      0
17319      21.382     18.9296     2.45238    0.297655   0.0549779      0
17320      21.382     18.9296     2.45238    0.297564   0.0114054      0
17321      21.382     18.9296     2.45238     0.29689   0.0365978      0
17322      21.382     18.9296     2.45238    0.296539  0.00774465      0
17323     21.3819     18.9295      2.4524    0.310857    0.150854      0
17324     21.3819     18.9295      2.4524    0.296376   0.0103765      0
17325     21.3819     18.9295      2.4524    0.300608   0.0376146      0
17326     21.3819     18.9295      2.4524    0.297025  0.00794787      0
17327     21.3819     18.9294     2.45242    0.303617    0.180069      0
17328     21.3818     18.9294     2.45242    0.298518   0.0113244      0
17329     21.3818     18.9294     2.45242    0.296343   0.0169964      0
17330     21.3818     18.9294     2.45242    0.298841   0.0208793      0
17331     21.3818     18.9294     2.45242    0.296596   0.0104598      0
17332     21.3817     18.9293     2.45245     0.32328    0.309212      0
17333     21.3817     18.9292     2.45245    0.297132   0.0120465      1
17334     21.3817     18.9292     2.45245    0.297445   0.0104754      2
17335     21.3817     18.9292     2.45245    0.296742   0.0379734      0
17336     21.3817     18.9292     2.45245    0.296586  0.00803525      0
17337     21.3816     18.9291     2.45247    0.320874    0.277494      0
17338     21.3816     18.9291     2.45248    0.296591   0.0114247      1
17339     21.3816     18.9291     2.45248    0.297775   0.0126345      2
17340     21.3815     18.9291     2.45248    0.296585   0.0280401      0
17341     21.3815     18.9291     2.45248    0.297954   0.0140182      0
17342     21.3815      18.929     2.45248    0.296362   0.0210372      0
17343     21.3815      18.929     2.45248    0.298498   0.0182053      0
17344     21.3815      18.929     2.45248    0.296345   0.0174897      0
17345     21.3815      18.929     2.45249    0.298683   0.0196604      0
17346     21.3815      18.929     2.45249    0.296335   0.0163317      0
17347     21.3815      18.929     2.45249    0.298892   0.0213557      0
17348     21.3815      18.929     2.45249    0.296562   0.0106972      0
17349     21.3814     18.9289     2.45251    0.316337    0.219089      0
17350     21.3814     18.9289     2.45251    0.296419   0.0113177      0
17351     21.3814     18.9289     2.45251    0.298103   0.0150649      1
17352     21.3814     18.9289     2.45251    0.296405   0.0213686      0
17353     21.3814     18.9289     2.45251    0.298243   0.0163246      0
17354     21.3814     18.9289     2.45251    0.296372   0.0196693      0
17355     21.3814     18.9289     2.45252    0.298399   0.0174829      0
17356     21.3814     18.9289     2.45252     0.29635   0.0182122      0
17357     21.3814     18.9288     2.45252    0.298573   0.0188225      0
17358     21.3814     18.9288     2.45252    0.296336   0.0169564      0
17359     21.3813     18.9288     2.45252    0.298769   0.0203788      0
17360     21.3813     18.9288     2.45252     0.29633   0.0158694      0
17361     21.3813     18.9288     2.45253     0.29899   0.0221962      0
17362     21.3813     18.9288     2.45253    0.296513   0.0111157      0
17363     21.3813     18.9288     2.45254    0.309363     0.13324      0
17364     21.3813     18.9287     2.45254    0.296495  0.00980998      0
17365     21.3813     18.9287     2.45255    0.307843    0.115351      0
17366     21.3812     18.9287     2.45255    0.296761  0.00905142      0
17367     21.3736     18.9177     2.45592     1.33111     41.1776      0
17368     21.3664     18.9105      2.4559    0.338773   0.0100531      1
17369     21.3663     18.9104      2.4559    0.296398  0.00473311      2
