
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=750000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:02:38  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Changing element type from 6-node to 3-node.
Number of integration points: nip=3 niph=3 
 #Elements: 38912, #Nod: 3,  # Nodes=19787. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4133.11 	 I=4133.11 	 R=0  |grad|=242.753 	 	 gamma=0.143273 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 2382      275.18     159.084     116.096    0.466742   0.0137693      0
 2383     275.176     159.082     116.094    0.830267     0.04332      1
 2384     275.174      159.08     116.094    0.521237  0.00399377      2
 2385     275.169     159.077     116.092    0.710694   0.0361935      0
 2386     275.168     159.076     116.093     0.52531  0.00333685      1
 2387     275.163     159.073      116.09    0.808336   0.0410859      0
 2388     275.162     159.071      116.09     0.51794   0.0037878      1
 2389     275.156     159.068     116.088    0.834224   0.0437326      0
 2390     275.155     159.066     116.088    0.509668  0.00403177      1
 2391     275.149     159.064     116.085    0.882274    0.049297      0
 2392     275.147     159.061     116.086    0.491338  0.00454465      1
 2393      275.14     159.058     116.083     1.01333   0.0653132      0
 2394     275.138     159.055     116.083    0.688802  0.00261242      1
 2395     275.134     159.052     116.082    0.568032   0.0195805      0
 2396     275.133     159.051     116.081    0.500146  0.00979024      1
 2397     275.131      159.05     116.081    0.553083   0.0132765      2
 2398      275.13     159.049     116.081    0.452268  0.00663824      3
 2399     275.104      159.04     116.064     2.08015    0.283442      4
 2400     275.098     159.031     116.067     1.41662  0.00212805      5
 2401     275.085     159.019     116.067    0.467927   0.0129228      0
 2402     275.082     159.017     116.065    0.764046   0.0336593      1
 2403     275.081     159.016     116.065    0.544416  0.00310319      2
 2404     275.076     159.013     116.063    0.623299   0.0281227      0
 2405     275.075     159.012     116.063    0.450861    0.005943      1
 2406     274.972     158.971     116.001     4.12798      1.1353      0
 2407     274.943     158.928     116.015      2.1087  0.00314441      1
 2408     274.916     158.901     116.015    0.451094   0.0113985      0
 2409     274.877     158.885     115.992     2.55324    0.431556      0
 2410     274.866     158.869     115.997      1.2805  0.00322568      1
 2411     274.855      158.86     115.996    0.444773   0.0116931      0
 2412     268.893     152.951     115.942     6.88503     45.7872      0
 2413     268.773      152.91     115.863     3.35558  0.00607092      1
 2414     268.698     152.847     115.851     1.03484   0.0132382      0
 2415     268.686     152.849     115.837     1.06188   0.0198574      1
 2416     268.682     152.846     115.835    0.787685  0.00992868      2
 2417     268.674     152.854      115.82     1.01417   0.0251701      3
 2418     268.671     152.849     115.822    0.656907    0.005319      4
 2419     268.649     152.883     115.765     1.47061    0.107521      0
 2420     268.643     152.868     115.775    0.800094  0.00429922      1
 2421     268.636     152.868     115.768     0.78954   0.0239237      0
 2422     268.634     152.866     115.768    0.568574  0.00505564      1
 2423     268.596     152.904     115.692     2.16026    0.250634      0
 2424     268.587     152.878     115.708    0.954514  0.00434018      1
 2425     268.579     152.877     115.702    0.600083   0.0157331      0
 2426     268.576     152.878     115.698    0.683394   0.0179235      1
 2427     268.574     152.877     115.697    0.554323  0.00896176      2
 2428      268.57     152.881     115.689    0.839266   0.0290928      3
 2429     268.568     152.878      115.69    0.515992  0.00614789      4
 2430      268.39     153.087     115.302     2.32933      1.4748      0
 2431      268.35     152.982     115.369     1.44121   0.0110217      1
 2432     268.299     152.903     115.396     0.46308    0.049618      0
 2433      268.29     152.903     115.387    0.833578   0.0908122      1
 2434     268.288     152.897      115.39    0.470451  0.00837198      2
 2435     268.261     152.856     115.405    0.991451    0.268737      0
 2436     268.255     152.857     115.398    0.646122    0.010749      1
 2437      268.24     152.859     115.381    0.532826   0.0725679      0
 2438     268.237     152.849     115.388    0.482829   0.0362839      1
 2439     268.233     152.851     115.381    0.536129   0.0331003      2
 2440     268.231     152.848     115.383    0.498084   0.0165501      3
 2441      268.23     152.847     115.382    0.428072  0.00827507      4
 2442     268.217     152.842     115.375     1.40149    0.160987      5
 2443     268.214     152.837     115.376    0.883414  0.00279444      6
 2444     268.208     152.833     115.375    0.472642   0.0149248      0
 2445     268.207     152.832     115.374    0.516898   0.0150449      1
 2446     268.206     152.832     115.374    0.426686  0.00752247      2
 2447     268.192     152.831     115.361     1.42478    0.170431      3
 2448     268.189     152.825     115.363    0.869308   0.0029581      4
 2449     268.183      152.82     115.363    0.475548   0.0152077      0
 2450     268.181     152.819     115.362    0.495982   0.0133684      1
 2451      268.18     152.818     115.362    0.458492    0.010588      2
 2452     268.179     152.817     115.361     0.50767   0.0158819      3
 2453     268.178     152.816     115.361    0.421777  0.00794097      4
 2454     268.165     152.813     115.351      1.4617    0.171752      5
 2455     268.161     152.808     115.353    0.863404  0.00298057      6
 2456     268.155     152.803     115.352    0.458722   0.0148317      0
 2457     268.154     152.803     115.351    0.507506   0.0151393      1
 2458     268.153     152.802     115.351     0.41872  0.00756964      2
 2459     268.141     152.802      115.34     1.37982     0.15504      3
 2460     268.138     152.797     115.342    0.873944   0.0026913      4
 2461     268.133     152.792     115.341     0.45621   0.0147738      0
 2462     268.131     152.791      115.34    0.504639   0.0150341      1
 2463      268.13      152.79      115.34    0.416227  0.00751706      2
 2464     268.118     152.789      115.33     1.39983     0.15979      3
 2465     268.115     152.783     115.332    0.866292  0.00277352      4
 2466      268.11     152.779     115.331    0.450628   0.0146871      0
 2467     268.108     152.778      115.33    0.507533   0.0156989      1
 2468     268.107     152.778      115.33    0.416223  0.00784947      2
 2469       268.1     152.777     115.323     1.08013   0.0938885      3
 2470     268.098     152.774     115.324    0.582698  0.00375487      4
 2471     268.095     152.771     115.323    0.533976   0.0215158      0
 2472     268.094     152.771     115.323      0.4174  0.00454682      1
 2473     268.076     152.769     115.307      1.6833    0.234724      0
 2474     268.071      152.76     115.311    0.717354  0.00406826      1
 2475     268.067     152.757     115.311    0.432044   0.0147474      0
 2476     268.065     152.756     115.309     0.54545   0.0221212      1
 2477     268.064     152.755     115.309    0.420334  0.00467476      2
 2478     268.054     152.754       115.3     1.30899    0.142121      0
 2479     268.051     152.749     115.301    0.859445   0.0024675      1
 2480     268.045     152.745       115.3    0.444536   0.0146906      0
 2481     268.044     152.745     115.299    0.497449   0.0153252      1
 2482     268.043     152.744     115.299    0.408804  0.00766261      2
 2483     268.034     152.743     115.292     1.21621    0.123123      3
 2484     268.032     152.738     115.294    0.481824   0.0049229      4
 2485     268.028     152.737     115.291    0.662079   0.0354426      0
 2486     268.027     152.736     115.291    0.473608  0.00326762      1
 2487     268.023     152.734     115.289    0.682149   0.0376253      0
 2488     268.022     152.733     115.289    0.470203  0.00346884      1
 2489     268.019     152.732     115.286    0.696242   0.0395583      0
 2490     268.017     152.731     115.287    0.466087  0.00364703      1
 2491     268.014     152.729     115.284    0.704932   0.0404852      0
 2492     268.012     152.728     115.284    0.463767  0.00373248      1
 2493     268.008     152.727     115.281    0.716754   0.0422299      0
 2494     268.007     152.725     115.282     0.45935  0.00389331      1
 2495     268.003     152.724     115.279    0.728345   0.0435439      0
 2496     268.002     152.723      115.28    0.455601  0.00401444      1
 2497     267.998     152.721     115.276    0.749496    0.046572      0
 2498     267.997      152.72     115.277    0.447144  0.00429357      1
 2499     267.992     152.718     115.274    0.788446   0.0516217      0
 2500     267.991     152.716     115.274    0.431772  0.00475903      1
 2501     267.985     152.716     115.269    0.930549   0.0732521      0
 2502     267.983     152.713      115.27    0.601883  0.00292997      1
 2503      267.98     152.711     115.269    0.499318   0.0196204      0
 2504     267.979      152.71     115.269     0.43852   0.0098102      1
 2505     267.978      152.71     115.268    0.499951   0.0147153      2
 2506     267.977     152.709     115.268    0.404773  0.00735765      3
 2507      267.97     152.708     115.262     1.06749   0.0947708      4
 2508     267.968     152.705     115.263    0.564396  0.00379018      5
 2509     267.965     152.703     115.262    0.522454   0.0218476      0
 2510     267.964     152.702     115.262    0.406519  0.00461694      1
 2511     267.947       152.7     115.248     1.63244    0.231955      0
 2512     267.943     152.692     115.251    0.702151  0.00402201      1
 2513     267.939     152.689      115.25    0.418877   0.0145798      0
 2514     267.937     152.688     115.249    0.582589   0.0264537      1
 2515     267.936     152.687     115.249    0.400914   0.0055903      2
 2516     267.906     152.684     115.222     2.21109    0.437276      0
 2517     267.897      152.67     115.228     1.14118  0.00326917      1
 2518     267.889     152.662     115.227    0.393177   0.0118507      0
 2519     266.213     151.421     114.792     10.1159     24.3554      1
 2520     265.908     151.183     114.725     4.08646  0.00550323      2
 2521     265.807     151.082     114.725    0.468022   0.0120629      0
 2522     265.782     151.075     114.706     1.92611    0.258074      1
 2523     265.775     151.064     114.711    0.765539  0.00446901      2
 2524      265.77     151.061     114.709    0.498533   0.0162002      0
 2525     265.769      151.06     114.709    0.510023   0.0132327      1
 2526     265.767     151.059     114.708     0.49649   0.0120723      2
 2527     265.766     151.059     114.707    0.514045   0.0134833      3
 2528     265.764     151.058     114.707    0.479733   0.0107917      4
 2529     265.763     151.057     114.705    0.538902   0.0161875      5
 2530     265.762     151.056     114.705    0.443306  0.00809377      6
 2531     265.754     151.056     114.698     1.11936   0.0886364      7
 2532     265.752     151.052     114.699    0.632193  0.00354483      8
 2533     265.748     151.049     114.698    0.553405   0.0206639      0
 2534     265.747     151.049     114.698    0.441316  0.00436681      1
 2535     265.729     151.045     114.684     1.65868    0.207019      0
 2536     265.724     151.037     114.687    0.822406  0.00358961      1
 2537     265.719     151.032     114.687    0.427717   0.0130123      0
 2538     265.711     151.031      114.68       1.166    0.107136      1
 2539     265.708     151.027     114.682    0.562059  0.00428423      2
 2540     265.705     151.024     114.681    0.579007   0.0243666      0
 2541     265.704     151.023      114.68    0.422748  0.00514925      1
 2542      265.67     151.014     114.656     2.29153    0.432356      0
 2543     265.661         151     114.661     1.20694  0.00323104      1
