
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Non-Degree Granting Education License -- for use at non-degree granting, nonprofit,
	educational organizations only.  Not for government, commercial, or other organizational use.

>> >> >> >> >> >> >> >> >>  On input UserVar=1000000.000000 

 
 **************************     Úa version: 13 Jan 2017  ********************** 
    Run starts at 01-Mar-2017 13:15:27  
    Experiment: UaOpt-ConjGrad  
    Inverse-modelling run.  
 	CtrlVar.Inverse.InvertFor='logAGlenlogC'
	CtrlVar.Inverse.Regularize.Field='logAGlenlogC'
	CtrlVar.Inverse.DataMisfit.GradientCalculation='Adjoint'
   Running on: bslicea.nerc-bas.ac.uk
 ***************************************************************************** 
 
 loading an initial mesh from PIG-TWG-Mesh.mat 
 Number of integration points: nip=7 niph=7 
 #Elements: 38912, #Nod: 6,  # Nodes=78485. Elements have max, mean, median, and min sizes of 30023.5,  4871.99,  3934.02,  862.062,   respectively. 
 MUA was saved in MeshFile.mat .
Loading Interpolants for s, b and B done
DefineIceDensity: loading file: FirnThickOnly.mat  done 
 Defining interpolants 
 Setting h(h<50)=50 
  Using DefineBoundaryConditions.m to define boundary conditions 
Loading interpolants for surface velocity data done.
 Setting h(h<50)=50 
  Calling UaOutputs. UaOutputsInfostring=Start of Inverse Run , UaOutputsCounter=1 
 
 ===========   Inverting for model parameters. ================  

 +++++++++++ At start of inversion:  	 J=4806.99 	 I=4806.99 	 R=0  |grad|=127.826 	 	 gamma=0.0769448 
 

   It         J           I          R         |grad|      gamma   #ccUpdate
 4138     377.082     222.321     154.761    0.183807   0.0329729      1
 4139     377.082     222.316     154.765    0.150458   0.0164864      2
 4140     377.081      222.32     154.761    0.188637   0.0292836      3
 4141     377.081     222.318     154.763    0.145813  0.00618836      4
 4142     377.079     222.306     154.773    0.399884    0.189637      0
 4143     377.078     222.312     154.767    0.180216  0.00758487      1
 4144     377.078     222.317      154.76    0.210082   0.0516118      0
 4145     377.077     222.313     154.764    0.137377   0.0109068      1
 4146     375.212     219.583     155.629     2.89777     150.822      0
 4147     375.159     219.627     155.532      1.1734   0.0123943      1
 4148     375.142     219.639     155.503    0.262924   0.0236215      0
 4149      375.14     219.624     155.516     0.35126   0.0564997      1
 4150     375.139     219.631     155.509    0.197318   0.0119397      2
 4151     375.134     219.616     155.518    0.259686    0.239236      0
 4152     375.134     219.616     155.518    0.146097   0.0220561      1
 4153     375.133     219.628     155.504    0.304391    0.156204      2
 4154     375.132     219.624     155.508    0.195921  0.00624856      3
 4155     375.132     219.619     155.513     0.14569   0.0328685      0
 4156     375.131     219.621      155.51    0.129647   0.0164342      1
 4157     375.131     219.617     155.514    0.282996    0.143543      2
 4158      375.13     219.619     155.511    0.187607  0.00574213      3
 4159      375.13     219.625     155.505    0.153609   0.0364489      0
 4160     375.129     219.621     155.508    0.134689   0.0182244      1
 4161     375.129     219.625     155.504    0.162402   0.0323649      2
 4162     375.129     219.622     155.507    0.131195   0.0161824      3
 4163     375.129     219.626     155.502    0.177462   0.0401089      4
 4164     375.129     219.624     155.505    0.127432  0.00847601      5
 4165     375.127     219.618     155.509     0.38769    0.272202      0
 4166     375.126      219.62     155.506    0.256163  0.00472839      1
 4167     375.125     219.627     155.498    0.135751   0.0281931      0
 4168     375.125     219.624     155.501    0.135835   0.0223158      1
 4169     375.125     219.628     155.497    0.143809   0.0273985      2
 4170     375.125     219.626     155.499    0.121244   0.0136992      3
 4171     375.121      219.65     155.471    0.601486    0.677794      4
 4172     375.119     219.641     155.479    0.364038  0.00510468      5
 4173     375.118      219.63     155.487    0.121006    0.023893      0
 4174     375.117     219.636     155.481    0.211204   0.0866123      1
 4175     375.117     219.633     155.484    0.135648  0.00798524      2
 4176     375.116     219.629     155.488    0.192306   0.0723663      0
 4177     375.116     219.631     155.486    0.136626  0.00667186      1
 4178     375.116     219.638     155.478    0.210437     0.07797      0
 4179     375.116     219.635     155.481    0.134931  0.00718845      1
 4180     375.115     219.631     155.484    0.174111   0.0651454      0
 4181     375.115     219.634     155.481    0.117491   0.0137668      1
 4182      375.11     219.629     155.481    0.621467     0.77976      2
 4183     375.109     219.632     155.476    0.339293  0.00587169      3
 4184     375.107     219.639     155.468    0.115842   0.0212849      0
 4185     375.098     219.681     155.417    0.854497     1.55472      0
 4186     375.096     219.665     155.431    0.517234  0.00503724      1
 4187     375.093      219.65     155.443    0.125322   0.0230172      0
 4188     375.092     219.659     155.432    0.318567    0.200807      1
 4189     375.091     219.654     155.437    0.161824  0.00803244      2
 4190     375.091     219.649     155.441    0.140661   0.0381615      0
 4191     375.091     219.653     155.438    0.124244   0.0190808      1
 4192      375.09      219.65     155.441    0.137698   0.0286212      2
 4193      375.09     219.652     155.438    0.114568   0.0143106      3
 4194     375.088     219.646     155.442    0.478172    0.512439      4
 4195     375.087     219.651     155.436    0.176537  0.00889738      5
 4196     375.086     219.656      155.43    0.127427    0.032253      0
 4197     375.086     219.654     155.432    0.113576   0.0161265      1
 4198     375.085     219.663     155.422    0.301827    0.193245      2
 4199     375.085     219.658     155.427    0.150577  0.00772996      3
 4200     375.084     219.654     155.431    0.140004   0.0408693      0
 4201     375.084     219.657     155.427    0.126409   0.0204347      1
 4202     375.084     219.654      155.43    0.122616    0.018612      2
 4203     375.084     219.658     155.426    0.128429   0.0246337      3
 4204     375.084     219.655     155.429    0.118459   0.0197479      4
 4205     375.083     219.659     155.425    0.153129   0.0416114      5
 4206     375.083     219.657     155.426     0.11341  0.00879353      6
 4207     375.082     219.651     155.431    0.375191    0.308408      0
 4208     375.081     219.653     155.428    0.226779  0.00535714      1
 4209      375.08      219.66     155.421     0.12343   0.0286283      0
 4210      375.08     219.658     155.423    0.110112   0.0143142      1
 4211     375.079      219.67     155.409    0.361855    0.297793      2
 4212     375.078     219.665     155.413    0.226897   0.0051729      3
 4213     375.078     219.659     155.419    0.116111   0.0268767      0
 4214     375.077     219.663     155.415    0.150755   0.0398798      1
 4215     375.077     219.661     155.417    0.111971  0.00842758      2
 4216     375.076     219.655     155.421    0.350664    0.275029      0
 4217     375.075     219.657     155.418     0.22735  0.00477763      1
 4218     375.075     219.663     155.412    0.118536    0.027627      0
 4219     375.075      219.66     155.414    0.126437   0.0262607      1
 4220     375.074     219.663     155.411    0.120017   0.0220486      2
 4221     375.074      219.66     155.414    0.125164   0.0256784      3
 4222     375.074     219.663     155.411    0.121117   0.0227106      4
 4223     375.074     219.661     155.413    0.122543   0.0240264      5
 4224     375.074     219.664      155.41    0.125512   0.0254892      6
 4225     375.074     219.661     155.412    0.115604   0.0194667      7
 4226     375.073     219.665     155.408    0.150707   0.0419482      8
 4227     375.073     219.663      155.41    0.110568   0.0088647      9
 4228     375.071     219.657     155.414    0.380184    0.327871      0
 4229     375.071      219.66     155.411    0.218805  0.00569503      1
 4230      375.07     219.666     155.404     0.12193   0.0289544      0
 4231      375.07     219.664     155.406    0.108393   0.0144772      1
 4232     375.069     219.674     155.394    0.328915    0.251336      2
 4233     375.069     219.671     155.398    0.226382  0.00436623      3
 4234     375.068     219.665     155.403    0.111695   0.0259164      0
 4235     375.068     219.669     155.398    0.168726   0.0566455      1
 4236     375.067     219.666     155.401    0.106416   0.0119706      2
 4237      374.77     220.176     154.593     1.42931     62.0066      3
 4238     374.749     220.098     154.651    0.470004   0.0184281      4
 4239     374.739     220.076     154.663    0.714889    0.106525      0
 4240     374.736     220.084     154.652    0.381823  0.00981983      1
 4241     374.732     220.097     154.635    0.477804   0.0670682      0
 4242     374.731     220.085     154.646    0.288735   0.0141728      1
 4243     374.726     220.095     154.631    0.512946    0.128441      2
 4244     374.725     220.084      154.64    0.243718   0.0118406      3
 4245     374.722     220.072      154.65     0.37141   0.0968047      0
 4246     374.722     220.076     154.645    0.223383  0.00892475      1
 4247      374.72     220.083     154.637    0.289082   0.0689477      0
 4248      374.72      220.08      154.64    0.213551  0.00635666      1
 4249     374.719     220.071     154.648    0.241977   0.0555215      0
 4250     374.719     220.075     154.644    0.169548    0.011733      1
 4251      374.71     220.068     154.643    0.680919    0.954267      0
 4252     374.708      220.06     154.648    0.391356  0.00718507      1
 4253     374.706     220.049     154.658    0.128286   0.0236391      0
 4254     374.705     220.053     154.652     0.29047    0.156176      1
 4255     374.705      220.05     154.655    0.183391  0.00624741      2
 4256     374.704     220.044      154.66     0.13879   0.0334759      0
 4257     374.704     220.046     154.658    0.123261   0.0167379      1
 4258     374.703     220.038     154.666    0.253923    0.128694      2
 4259     374.703     220.043      154.66    0.120252   0.0118648      3
 4260     374.699     220.044     154.656    0.549836    0.672028      0
 4261     374.698     220.039     154.659    0.347381  0.00506389      1
 4262     374.697     220.029     154.668    0.113375   0.0238872      0
 4263     374.696     220.033     154.664    0.245985    0.121982      1
 4264     374.696      220.03     154.666    0.171185  0.00487967      2
 4265     374.695     220.025     154.671    0.125384   0.0327856      0
 4266     374.695     220.027     154.669    0.111428   0.0163928      1
 4267     374.695     220.018     154.677    0.252401     0.14856      2
 4268     374.694     220.021     154.674    0.161667  0.00594284      3
 4269     374.694     220.025     154.669    0.134441   0.0372545      0
 4270     374.694     220.021     154.672    0.118321   0.0186272      1
 4271     374.694     220.024     154.669    0.135854   0.0279409      2
 4272     374.693     220.021     154.672    0.109315   0.0139704      3
 4273     374.693     220.025     154.667    0.238605    0.121533      4
 4274     374.693     220.023     154.669    0.165766  0.00486172      5
 4275     374.692     220.018     154.674    0.121748   0.0327748      0
 4276     374.692      220.02     154.672    0.108387   0.0163874      1
 4277     374.691     220.011      154.68    0.242786    0.148511      2
 4278     374.691     220.014     154.677    0.157295  0.00594092      3
 4279     374.691     220.018     154.673     0.13197   0.0375245      0
 4280     374.691     220.014     154.676    0.116373   0.0187622      1
 4281      374.69     220.017     154.673    0.131531   0.0267584      2
 4282      374.69     220.015     154.676    0.106326   0.0133792      3
 4283     374.689     220.019     154.671    0.290249    0.194714      4
 4284     374.689     220.015     154.674    0.141849  0.00778876      5
 4285     374.689      220.01     154.679    0.131168   0.0408939      0
 4286     374.689     220.013     154.676    0.117909   0.0204469      1
 4287     374.688      220.01     154.679    0.116711   0.0200471      2
 4288     374.688     220.012     154.676    0.118965   0.0238697      3
 4289     374.688     220.009     154.679    0.113683   0.0216268      4
 4290     374.688     220.012     154.676    0.128554   0.0324403      5
 4291     374.688     220.009     154.679    0.106202   0.0162201      6
 4292     374.687     220.013     154.674    0.212182    0.104995      7
 4293     374.687     220.009     154.678    0.109814  0.00967996      8
 4294     374.686     220.001     154.686     0.23822    0.148308      0
 4295     374.686     220.003     154.683    0.151513   0.0059328      1
 4296     374.686     220.007     154.679    0.129323   0.0381231      0
 4297     374.686     220.006      154.68    0.104895  0.00805636      1
 4298     374.684     219.992     154.692    0.353759    0.338774      0
